#! /opt/homebrew/Cellar/icarus-verilog/12.0/bin/vvp
:ivl_version "12.0 (stable)";
    %load/vec4 v0x60000246c360_0;
    %load/vec4 v0x60000246c480_0;
    %pad/u 32;
    %add;
    %store/vec4 v0x60000246c360_0, 0, 32;
    %pushi/vec4 3, 0, 4;
    %store/vec4 v0x60000246c1b0_0, 0, 4;
    %pushi/vec4 6, 0, 5;
    %store/vec4 v0x60000246c240_0, 0, 5;
    %load/vec4 v0x60000246c3f0_0;
    %addi 1, 0, 32;
    %store/vec4 v0x60000246c3f0_0, 0, 32;
    %delay 1, 0;
    %load/vec4 v0x60000246c360_0;
    %load/vec4 v0x60000246c480_0;
    %pad/u 32;
    %add;
    %store/vec4 v0x60000246c360_0, 0, 32;
    %pushi/vec4 4, 0, 4;
    %store/vec4 v0x60000246c1b0_0, 0, 4;
    %pushi/vec4 9, 0, 5;
    %store/vec4 v0x60000246c240_0, 0, 5;
    %load/vec4 v0x60000246c3f0_0;
    %addi 1, 0, 32;
    %store/vec4 v0x60000246c3f0_0, 0, 32;
    %delay 1, 0;
    %load/vec4 v0x60000246c360_0;
    %load/vec4 v0x60000246c480_0;
    %pad/u 32;
    %add;
    %store/vec4 v0x60000246c360_0, 0, 32;
    %pushi/vec4 5, 0, 4;
    %store/vec4 v0x60000246c1b0_0, 0, 4;
    %pushi/vec4 10, 0, 5;
    %store/vec4 v0x60000246c240_0, 0, 5;
    %load/vec4 v0x60000246c3f0_0;
    %addi 1, 0, 32;
    %store/vec4 v0x60000246c3f0_0, 0, 32;
    %delay 1, 0;
    %load/vec4 v0x60000246c360_0;
    %load/vec4 v0x60000246c480_0;
    %pad/u 32;
    %add;
    %store/vec4 v0x60000246c360_0, 0, 32;
    %pushi/vec4 6, 0, 4;
    %store/vec4 v0x60000246c1b0_0, 0, 4;
    %pushi/vec4 12, 0, 5;
    %store/vec4 v0x60000246c240_0, 0, 5;
    %load/vec4 v0x60000246c3f0_0;
    %addi 1, 0, 32;
    %store/vec4 v0x60000246c3f0_0, 0, 32;
    %delay 1, 0;
    %load/vec4 v0x60000246c360_0;
    %load/vec4 v0x60000246c480_0;
    %pad/u 32;
    %add;
    %store/vec4 v0x60000246c360_0, 0, 32;
    %pushi/vec4 7, 0, 4;
    %store/vec4 v0x60000246c1b0_0, 0, 4;
    %pushi/vec4 17, 0, 5;
    %store/vec4 v0x60000246c240_0, 0, 5;
    %load/vec4 v0x60000246c3f0_0;
    %addi 1, 0, 32;
    %store/vec4 v0x60000246c3f0_0, 0, 32;
    %delay 1, 0;
    %load/vec4 v0x60000246c360_0;
    %load/vec4 v0x60000246c480_0;
    %pad/u 32;
    %add;
    %store/vec4 v0x60000246c360_0, 0, 32;
    %pushi/vec4 8, 0, 4;
    %store/vec4 v0x60000246c1b0_0, 0, 4;
    %pushi/vec4 18, 0, 5;
    %store/vec4 v0x60000246c240_0, 0, 5;
    %load/vec4 v0x60000246c3f0_0;
    %addi 1, 0, 32;
    %store/vec4 v0x60000246c3f0_0, 0, 32;
    %delay 1, 0;
    %load/vec4 v0x60000246c360_0;
    %load/vec4 v0x60000246c480_0;
    %pad/u 32;
    %add;
    %store/vec4 v0x60000246c360_0, 0, 32;
    %pushi/vec4 9, 0, 4;
    %store/vec4 v0x60000246c1b0_0, 0, 4;
    %pushi/vec4 20, 0, 5;
    %store/vec4 v0x60000246c240_0, 0, 5;
    %load/vec4 v0x60000246c3f0_0;
    %addi 1, 0, 32;
    %store/vec4 v0x60000246c3f0_0, 0, 32;
    %delay 1, 0;
    %load/vec4 v0x60000246c360_0;
    %load/vec4 v0x60000246c480_0;
    %pad/u 32;
    %add;
    %store/vec4 v0x60000246c360_0, 0, 32;
    %vpi_call 2 85 "$display", "Passed / Total: %2d / %2d", v0x60000246c360_0, v0x60000246c3f0_0 {0 0 0};
    %load/vec4 v0x60000246c360_0;
    %muli 100, 0, 32;
    %load/vec4 v0x60000246c3f0_0;
    %div/s;
    %muli 2, 0, 32;
    %store/vec4 v0x60000246c2d0_0, 0, 32;
    %load/vec4 v0x60000246c2d0_0;
    %pushi/vec4 100, 0, 32;
    %div/s;
    %load/vec4 v0x60000246c2d0_0;
    %pushi/vec4 100, 0, 32;
    %mod/s;
    %vpi_call 2 87 "$display", "Nota: %1d.%02d", S<1,vec4,s32>, S<0,vec4,s32> {2 0 0};
    %end;
    .thread T_0;
# The file index is used to find the file name in the following table.
:file_names 3;
    "N/A";
    "<interactive>";
    "ex1.v";
